Using NITRO_CONTRACTS_BRANCH: v3.1.0
Using TOKEN_BRIDGE_BRANCH: v1.2.2
== Launching Sequencer
if things go wrong - use --init to create a new chain

time="2025-07-22T14:51:00+08:00" level=warning msg="Found orphan containers ([nitro-testnode-scripts-run-259aacc28948 nitro-testnode-scripts-run-a5380fff59db nitro-testnode-scripts-run-9afe3a5b04a7 nitro-testnode-rollupcreator-run-24e824a16d9d nitro-testnode-poster-run-5900ff5793eb nitro-testnode-scripts-run-c8f59d634ead nitro-testnode-scripts-run-6c6778c45fb8 nitro-testnode-scripts-run-3dda0b4941be nitro-testnode-scripts-run-39fba7952978 nitro-testnode-rollupcreator-run-652dde70b405 nitro-testnode-rollupcreator-run-d47bea2aee7c nitro-testnode-sequencer-run-3293bee7c4ac nitro-testnode-scripts-run-7c2ab1a96441 nitro-testnode-scripts-run-2ea680eb84a9 nitro-testnode-scripts-run-df1de8a24e3f nitro-testnode-scripts-run-f21b8d772688 nitro-testnode-scripts-run-8bb5f8bc25b9 nitro-testnode-scripts-run-03b350d61211 nitro-testnode-scripts-run-fa205b6513cb nitro-testnode-scripts-run-eb1c98568600 nitro-testnode-scripts-run-0d7fd5a3bc72 nitro-testnode-geth-run-765974f232ea nitro-testnode-scripts-run-cff2d7061f3a nitro-testnode-geth-run-84d5c788b5e9 nitro-testnode-geth-run-1b20501679fc nitro-testnode-geth-run-8687eaed09c8 nitro-testnode-scripts-run-48c500cb1c68]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container nitro-testnode-geth-1  Running
 Container nitro-testnode-validation_node-1  Running
 Container nitro-testnode-redis-1  Created
 Container nitro-testnode-sequencer-1  Created
 Container nitro-testnode-staker-unsafe-1  Created
 Container nitro-testnode-poster-1  Created
Attaching to poster-1, redis-1, sequencer-1, staker-unsafe-1
redis-1          | 1:C 22 Jul 2025 06:51:00.266 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1          | 1:C 22 Jul 2025 06:51:00.266 # Redis version=6.2.6, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1          | 1:C 22 Jul 2025 06:51:00.266 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1          | 1:M 22 Jul 2025 06:51:00.266 * monotonic clock: POSIX clock_gettime
redis-1          | 1:M 22 Jul 2025 06:51:00.267 * Running mode=standalone, port=6379.
redis-1          | 1:M 22 Jul 2025 06:51:00.267 # Server initialized
redis-1          | 1:M 22 Jul 2025 06:51:00.268 * Loading RDB produced by version 6.2.6
redis-1          | 1:M 22 Jul 2025 06:51:00.268 * RDB age 149 seconds
redis-1          | 1:M 22 Jul 2025 06:51:00.268 * RDB memory usage when created 1.01 Mb
redis-1          | 1:M 22 Jul 2025 06:51:00.268 # Done loading RDB, keys loaded: 238, keys expired: 2.
redis-1          | 1:M 22 Jul 2025 06:51:00.268 * DB loaded from disk: 0.000 seconds
redis-1          | 1:M 22 Jul 2025 06:51:00.268 * Ready to accept connections
sequencer-1      | WARN [07-22|06:51:04.227] Unclean shutdown detected                booted=2025-07-22T06:41:46+0000 age=9m18s
sequencer-1      | WARN [07-22|06:51:04.227] Unclean shutdown detected                booted=2025-07-22T06:48:30+0000 age=2m34s
sequencer-1      | INFO [07-22|06:51:04.227] Starting peer-to-peer node               instance=nitro/vdevelopment/linux-arm64/go1.23.1
sequencer-1      | WARN [07-22|06:51:04.227] P2P server will be useless, neither dialing nor listening
sequencer-1      | INFO [07-22|06:51:04.239] HTTP server started                      endpoint=[::]:8547 auth=false prefix= cors=* vhosts=*
sequencer-1      | INFO [07-22|06:51:04.239] GraphQL enabled                          url=http://[::]:8547/graphql
sequencer-1      | INFO [07-22|06:51:04.239] GraphQL UI enabled                       url=http://[::]:8547/graphql/ui
sequencer-1      | INFO [07-22|06:51:04.239] WebSocket enabled                        url=ws://[::]:8548
sequencer-1      | INFO [07-22|06:51:04.240] New local node record                    seq=1,753,166,506,763 id=e8f979a65dae650f ip=127.0.0.1 udp=0 tcp=0
sequencer-1      | INFO [07-22|06:51:04.240] Started P2P networking                   self=enode://f7277b9f7c3fdd805d65fa73ff587cca24db47ad5f6c3b6e869d7c008bdcb2813ee0b2885a8ab3de33cf92a9fc50cca6dd060feff3292ea57a9b56ab3168d6e3@127.0.0.1:0
sequencer-1      | INFO [07-22|06:51:04.240] Reading message result remotely.         msgIdx=213
sequencer-1      | INFO [07-22|06:51:04.241] Reading message result remotely.         msgIdx=214
sequencer-1      | INFO [07-22|06:51:04.241] Reading message result remotely.         msgIdx=215
sequencer-1      | INFO [07-22|06:51:04.241] Reading message result remotely.         msgIdx=216
sequencer-1      | INFO [07-22|06:51:04.241] Reading message result remotely.         msgIdx=217
sequencer-1      | INFO [07-22|06:51:04.241] Sequencer: Starting new block creation cycle parent=a98563..561555 maxDataSize=95000
sequencer-1      | INFO [07-22|06:51:04.241] Reading message result remotely.         msgIdx=218
sequencer-1      | INFO [07-22|06:51:04.241] Reading message result remotely.         msgIdx=219
sequencer-1      | INFO [07-22|06:51:04.241] Reading message result remotely.         msgIdx=220
sequencer-1      | INFO [07-22|06:51:04.241] Reading message result remotely.         msgIdx=221
sequencer-1      | INFO [07-22|06:51:04.241] Reading message result remotely.         msgIdx=222
sequencer-1      | INFO [07-22|06:51:04.241] Reading message result remotely.         msgIdx=223
sequencer-1      | INFO [07-22|06:51:04.241] Reading message result remotely.         msgIdx=224
sequencer-1      | INFO [07-22|06:51:04.241] Reading message result remotely.         msgIdx=225
sequencer-1      | INFO [07-22|06:51:04.241] Reading message result remotely.         msgIdx=226
sequencer-1      | INFO [07-22|06:51:04.241] Reading message result remotely.         msgIdx=227
sequencer-1      | INFO [07-22|06:51:04.241] Reading message result remotely.         msgIdx=228
sequencer-1      | INFO [07-22|06:51:04.241] Reading message result remotely.         msgIdx=229
sequencer-1      | INFO [07-22|06:51:04.241] Reading message result remotely.         msgIdx=230
sequencer-1      | INFO [07-22|06:51:04.241] Reading message result remotely.         msgIdx=231
sequencer-1      | INFO [07-22|06:51:04.241] Reading message result remotely.         msgIdx=233
sequencer-1      | INFO [07-22|06:51:04.241] Reading message result remotely.         msgIdx=234
sequencer-1      | INFO [07-22|06:51:04.242] arbitrum websocket broadcast server is listening address=[::]:9642
sequencer-1      | WARN [07-22|06:51:04.247] sequencer is not synced                  batchProcessed=0 coordinatorMessageCount=234 blockNum=0 syncTargetMsgCount=0 feedPendingMessageCount=0 batchSeen=0 consensusSyncTarget=0 messageOfLastBlock=0 msgCount=235
sequencer-1      | INFO [07-22|06:51:04.251] created block                            l2Block=1 l2BlockHash=c69a58..2d464e
sequencer-1      | INFO [07-22|06:51:04.252] ignoring message sequence number, already in backlog "message sequence number"=1
sequencer-1      | INFO [07-22|06:51:04.253] ignoring message sequence number, already in backlog "message sequence number"=2
sequencer-1      | INFO [07-22|06:51:04.256] ignoring message sequence number, already in backlog "message sequence number"=3
sequencer-1      | INFO [07-22|06:51:04.258] ignoring message sequence number, already in backlog "message sequence number"=4
sequencer-1      | INFO [07-22|06:51:04.260] ignoring message sequence number, already in backlog "message sequence number"=5
sequencer-1      | INFO [07-22|06:51:04.261] ignoring message sequence number, already in backlog "message sequence number"=6
sequencer-1      | INFO [07-22|06:51:04.263] ignoring message sequence number, already in backlog "message sequence number"=7
sequencer-1      | INFO [07-22|06:51:04.268] InboxTracker                             sequencerBatchCount=25 messageCount=246 l1Block=8696 l1Timestamp=2025-07-22T06:49:11+0000
sequencer-1      | INFO [07-22|06:51:04.268] ignoring message sequence number, already in backlog "message sequence number"=8
sequencer-1      | INFO [07-22|06:51:04.270] ignoring message sequence number, already in backlog "message sequence number"=9
sequencer-1      | INFO [07-22|06:51:04.272] ignoring message sequence number, already in backlog "message sequence number"=10
sequencer-1      | INFO [07-22|06:51:04.273] ignoring message sequence number, already in backlog "message sequence number"=11
sequencer-1      | INFO [07-22|06:51:04.275] ignoring message sequence number, already in backlog "message sequence number"=12
sequencer-1      | INFO [07-22|06:51:04.276] ignoring message sequence number, already in backlog "message sequence number"=13
sequencer-1      | INFO [07-22|06:51:04.277] ignoring message sequence number, already in backlog "message sequence number"=14
sequencer-1      | INFO [07-22|06:51:04.280] ignoring message sequence number, already in backlog "message sequence number"=15
sequencer-1      | INFO [07-22|06:51:04.282] ignoring message sequence number, already in backlog "message sequence number"=16
sequencer-1      | INFO [07-22|06:51:04.282] ignoring message sequence number, already in backlog "message sequence number"=17
sequencer-1      | INFO [07-22|06:51:04.284] ignoring message sequence number, already in backlog "message sequence number"=18
sequencer-1      | INFO [07-22|06:51:04.286] ignoring message sequence number, already in backlog "message sequence number"=19
sequencer-1      | INFO [07-22|06:51:04.288] ignoring message sequence number, already in backlog "message sequence number"=20
sequencer-1      | INFO [07-22|06:51:04.289] ignoring message sequence number, already in backlog "message sequence number"=21
sequencer-1      | INFO [07-22|06:51:04.291] ignoring message sequence number, already in backlog "message sequence number"=22
sequencer-1      | INFO [07-22|06:51:04.293] ignoring message sequence number, already in backlog "message sequence number"=23
sequencer-1      | INFO [07-22|06:51:04.304] ignoring message sequence number, already in backlog "message sequence number"=24
sequencer-1      | INFO [07-22|06:51:04.304] ignoring message sequence number, already in backlog "message sequence number"=25
sequencer-1      | INFO [07-22|06:51:04.306] ignoring message sequence number, already in backlog "message sequence number"=26
sequencer-1      | INFO [07-22|06:51:04.307] ignoring message sequence number, already in backlog "message sequence number"=27
sequencer-1      | INFO [07-22|06:51:04.309] ignoring message sequence number, already in backlog "message sequence number"=28
sequencer-1      | INFO [07-22|06:51:04.310] ignoring message sequence number, already in backlog "message sequence number"=29
sequencer-1      | INFO [07-22|06:51:04.311] ignoring message sequence number, already in backlog "message sequence number"=30
sequencer-1      | INFO [07-22|06:51:04.312] ignoring message sequence number, already in backlog "message sequence number"=31
sequencer-1      | INFO [07-22|06:51:04.313] ignoring message sequence number, already in backlog "message sequence number"=32
sequencer-1      | INFO [07-22|06:51:04.316] ignoring message sequence number, already in backlog "message sequence number"=33
sequencer-1      | INFO [07-22|06:51:04.318] ignoring message sequence number, already in backlog "message sequence number"=34
sequencer-1      | INFO [07-22|06:51:04.319] ignoring message sequence number, already in backlog "message sequence number"=35
sequencer-1      | INFO [07-22|06:51:04.320] ignoring message sequence number, already in backlog "message sequence number"=36
sequencer-1      | INFO [07-22|06:51:04.323] ignoring message sequence number, already in backlog "message sequence number"=37
sequencer-1      | INFO [07-22|06:51:04.324] ignoring message sequence number, already in backlog "message sequence number"=38
sequencer-1      | INFO [07-22|06:51:04.326] ignoring message sequence number, already in backlog "message sequence number"=39
sequencer-1      | INFO [07-22|06:51:04.327] ignoring message sequence number, already in backlog "message sequence number"=40
sequencer-1      | INFO [07-22|06:51:04.328] ignoring message sequence number, already in backlog "message sequence number"=41
sequencer-1      | INFO [07-22|06:51:04.329] ignoring message sequence number, already in backlog "message sequence number"=42
sequencer-1      | INFO [07-22|06:51:04.331] ignoring message sequence number, already in backlog "message sequence number"=43
sequencer-1      | INFO [07-22|06:51:04.331] ignoring message sequence number, already in backlog "message sequence number"=44
sequencer-1      | INFO [07-22|06:51:04.333] ignoring message sequence number, already in backlog "message sequence number"=45
sequencer-1      | INFO [07-22|06:51:04.334] ignoring message sequence number, already in backlog "message sequence number"=46
sequencer-1      | INFO [07-22|06:51:04.336] ignoring message sequence number, already in backlog "message sequence number"=47
sequencer-1      | INFO [07-22|06:51:04.339] ignoring message sequence number, already in backlog "message sequence number"=48
sequencer-1      | INFO [07-22|06:51:04.341] ignoring message sequence number, already in backlog "message sequence number"=49
sequencer-1      | INFO [07-22|06:51:04.342] ignoring message sequence number, already in backlog "message sequence number"=50
sequencer-1      | INFO [07-22|06:51:04.344] ignoring message sequence number, already in backlog "message sequence number"=51
sequencer-1      | INFO [07-22|06:51:04.345] ignoring message sequence number, already in backlog "message sequence number"=52
sequencer-1      | INFO [07-22|06:51:04.350] ignoring message sequence number, already in backlog "message sequence number"=53
sequencer-1      | INFO [07-22|06:51:04.352] ignoring message sequence number, already in backlog "message sequence number"=54
sequencer-1      | INFO [07-22|06:51:04.352] ignoring message sequence number, already in backlog "message sequence number"=55
sequencer-1      | INFO [07-22|06:51:04.354] ignoring message sequence number, already in backlog "message sequence number"=56
sequencer-1      | INFO [07-22|06:51:04.357] ignoring message sequence number, already in backlog "message sequence number"=57
sequencer-1      | INFO [07-22|06:51:04.361] ignoring message sequence number, already in backlog "message sequence number"=58
sequencer-1      | INFO [07-22|06:51:04.362] ignoring message sequence number, already in backlog "message sequence number"=59
sequencer-1      | INFO [07-22|06:51:04.364] ignoring message sequence number, already in backlog "message sequence number"=60
sequencer-1      | INFO [07-22|06:51:04.390] ignoring message sequence number, already in backlog "message sequence number"=61
sequencer-1      | INFO [07-22|06:51:04.416] ignoring message sequence number, already in backlog "message sequence number"=62
sequencer-1      | INFO [07-22|06:51:04.435] ignoring message sequence number, already in backlog "message sequence number"=63
sequencer-1      | INFO [07-22|06:51:04.437] ignoring message sequence number, already in backlog "message sequence number"=64
sequencer-1      | INFO [07-22|06:51:04.440] ignoring message sequence number, already in backlog "message sequence number"=65
sequencer-1      | INFO [07-22|06:51:04.441] ignoring message sequence number, already in backlog "message sequence number"=66
sequencer-1      | INFO [07-22|06:51:04.446] ignoring message sequence number, already in backlog "message sequence number"=67
sequencer-1      | INFO [07-22|06:51:04.452] ignoring message sequence number, already in backlog "message sequence number"=68
sequencer-1      | INFO [07-22|06:51:04.454] ignoring message sequence number, already in backlog "message sequence number"=69
sequencer-1      | INFO [07-22|06:51:04.457] ignoring message sequence number, already in backlog "message sequence number"=70
sequencer-1      | INFO [07-22|06:51:04.458] ignoring message sequence number, already in backlog "message sequence number"=71
sequencer-1      | INFO [07-22|06:51:04.459] ignoring message sequence number, already in backlog "message sequence number"=72
sequencer-1      | INFO [07-22|06:51:04.460] ignoring message sequence number, already in backlog "message sequence number"=73
sequencer-1      | INFO [07-22|06:51:04.487] ignoring message sequence number, already in backlog "message sequence number"=74
sequencer-1      | INFO [07-22|06:51:04.533] ignoring message sequence number, already in backlog "message sequence number"=75
poster-1         | INFO [07-22|06:51:04.542] Loaded most recent local block           number=0   hash=a98563..561555 age=56y4mo1w
poster-1         | INFO [07-22|06:51:04.542] Loaded most recent local finalized block number=245 hash=a41aca..cc3a79 age=1m53s
poster-1         | WARN [07-22|06:51:04.542] Enabling snapshot recovery               chainhead=0 diskbase=0
poster-1         | WARN [07-22|06:51:04.566] Snapshot is not continuous with chain    snaproot=4ab0b8..f26248 chainroot=8ec0ed..9c5ece
poster-1         | INFO [07-22|06:51:04.567] Initialized transaction indexer          range="last 126230400 blocks"
poster-1         | INFO [07-22|06:51:04.568] Setting rebuilding of wasm store to done
poster-1         | INFO [07-22|06:51:04.568] Using pebble as the backing database
poster-1         | INFO [07-22|06:51:04.568] Allocated cache and file handles         database=/home/user/.arbitrum/local/nitro/arbitrumdata cache=16.00MiB handles=16
sequencer-1      | INFO [07-22|06:51:04.570] ignoring message sequence number, already in backlog "message sequence number"=76
poster-1         | INFO [07-22|06:51:04.596] State scheme set by user                 scheme=hash
poster-1         | WARN [07-22|06:51:04.596] validation not supported                 err="latestWasmModuleRoot not set"
poster-1         | WARN [07-22|06:51:04.598] Unclean shutdown detected                booted=2025-07-22T06:48:30+0000 age=2m34s
poster-1         | INFO [07-22|06:51:04.598] Started log indexer
poster-1         | INFO [07-22|06:51:04.598] Starting peer-to-peer node               instance=nitro/vdevelopment/linux-arm64/go1.23.1
poster-1         | WARN [07-22|06:51:04.598] P2P server will be useless, neither dialing nor listening
sequencer-1      | INFO [07-22|06:51:04.600] ignoring message sequence number, already in backlog "message sequence number"=77
poster-1         | INFO [07-22|06:51:04.612] New local node record                    seq=1,753,162,781,662 id=fe7ac3db11c1714f ip=127.0.0.1 udp=0 tcp=0
poster-1         | INFO [07-22|06:51:04.612] HTTP server started                      endpoint=[::]:8547 auth=false prefix= cors=* vhosts=*
poster-1         | INFO [07-22|06:51:04.612] WebSocket enabled                        url=ws://[::]:8548
poster-1         | INFO [07-22|06:51:04.612] Started P2P networking                   self=enode://984c012fa159c8803c2b68ff05199e86c31e811163fe8a4343146d8cce2dbbda81f6e90e84114cb50b1f2dcefb471b192c5061b6923260da99b1a64032b3e57c@127.0.0.1:0
poster-1         | INFO [07-22|06:51:04.617] Data poster transactions confirmed       previousNonce=0 newNonce=24 previousL1Block=<nil> newL1Block=8795
poster-1         | INFO [07-22|06:51:04.618] created block                            l2Block=1 l2BlockHash=c69a58..2d464e
sequencer-1      | INFO [07-22|06:51:04.630] ignoring message sequence number, already in backlog "message sequence number"=78
sequencer-1      | INFO [07-22|06:51:04.656] ignoring message sequence number, already in backlog "message sequence number"=79
sequencer-1      | INFO [07-22|06:51:04.690] ignoring message sequence number, already in backlog "message sequence number"=80
sequencer-1      | INFO [07-22|06:51:04.734] ignoring message sequence number, already in backlog "message sequence number"=81
sequencer-1      | INFO [07-22|06:51:04.760] ignoring message sequence number, already in backlog "message sequence number"=82
sequencer-1      | INFO [07-22|06:51:04.792] ignoring message sequence number, already in backlog "message sequence number"=83
sequencer-1      | INFO [07-22|06:51:04.819] ignoring message sequence number, already in backlog "message sequence number"=84
sequencer-1      | INFO [07-22|06:51:04.847] ignoring message sequence number, already in backlog "message sequence number"=85
sequencer-1      | INFO [07-22|06:51:04.876] ignoring message sequence number, already in backlog "message sequence number"=86
sequencer-1      | INFO [07-22|06:51:04.903] ignoring message sequence number, already in backlog "message sequence number"=87
sequencer-1      | INFO [07-22|06:51:04.929] ignoring message sequence number, already in backlog "message sequence number"=88
sequencer-1      | INFO [07-22|06:51:04.959] ignoring message sequence number, already in backlog "message sequence number"=89
sequencer-1      | INFO [07-22|06:51:04.983] ignoring message sequence number, already in backlog "message sequence number"=90
sequencer-1      | INFO [07-22|06:51:05.009] ignoring message sequence number, already in backlog "message sequence number"=91
sequencer-1      | INFO [07-22|06:51:05.042] ignoring message sequence number, already in backlog "message sequence number"=92
sequencer-1      | INFO [07-22|06:51:05.067] ignoring message sequence number, already in backlog "message sequence number"=93
sequencer-1      | INFO [07-22|06:51:05.092] ignoring message sequence number, already in backlog "message sequence number"=94
sequencer-1      | INFO [07-22|06:51:05.118] ignoring message sequence number, already in backlog "message sequence number"=95
sequencer-1      | INFO [07-22|06:51:05.144] ignoring message sequence number, already in backlog "message sequence number"=96
sequencer-1      | INFO [07-22|06:51:05.163] ignoring message sequence number, already in backlog "message sequence number"=97
sequencer-1      | INFO [07-22|06:51:05.164] ignoring message sequence number, already in backlog "message sequence number"=98
sequencer-1      | INFO [07-22|06:51:05.167] ignoring message sequence number, already in backlog "message sequence number"=99
sequencer-1      | INFO [07-22|06:51:05.168] ignoring message sequence number, already in backlog "message sequence number"=100
sequencer-1      | INFO [07-22|06:51:05.173] ignoring message sequence number, already in backlog "message sequence number"=101
sequencer-1      | INFO [07-22|06:51:05.174] ignoring message sequence number, already in backlog "message sequence number"=102
sequencer-1      | INFO [07-22|06:51:05.175] ignoring message sequence number, already in backlog "message sequence number"=103
sequencer-1      | INFO [07-22|06:51:05.176] ignoring message sequence number, already in backlog "message sequence number"=104
sequencer-1      | INFO [07-22|06:51:05.177] ignoring message sequence number, already in backlog "message sequence number"=105
sequencer-1      | INFO [07-22|06:51:05.178] ignoring message sequence number, already in backlog "message sequence number"=106
sequencer-1      | INFO [07-22|06:51:05.180] ignoring message sequence number, already in backlog "message sequence number"=107
sequencer-1      | INFO [07-22|06:51:05.181] ignoring message sequence number, already in backlog "message sequence number"=108
sequencer-1      | INFO [07-22|06:51:05.183] ignoring message sequence number, already in backlog "message sequence number"=109
sequencer-1      | INFO [07-22|06:51:05.183] ignoring message sequence number, already in backlog "message sequence number"=110
sequencer-1      | INFO [07-22|06:51:05.186] ignoring message sequence number, already in backlog "message sequence number"=111
